パート,種類,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説
単語の意味,4択,Friday,金曜日,水曜日,日曜日,土曜日,金曜日,
単語の意味,4択,aunt,おば,赤ちゃん,母,家族,おば,
単語の意味,4択,five,5,12,80,70,5,
単語の意味,4択,April,4月,6月,3月,1月,4月,
単語の意味,4択,March,3月,4月,5月,12月,3月,
単語の意味,4択,house,家,学校,本,友だち,家,
単語の意味,4択,family,家族,いとこ,親,おば,家族,
単語の意味,4択,drums,ドラム,フルート,ピアノ,バイオリン,ドラム,
単語の意味,4択,cow,ウシ,カンガルー,キリン,トラ,ウシ,
単語の意味,4択,seven,7,1,21,80,7,
単語の意味,4択,guitar,ピアノ,バイオリン,ギター,ドラム,ギター,
単語の意味,4択,twenty,20,16,8,10,20,
単語の意味,4択,cousin,いとこ,父,姉・妹,赤ちゃん,いとこ,
単語の意味,4択,pineapple,パイナップル,イチゴ,バナナ,スイカ,パイナップル,
単語の意味,4択,monkey,サル,カエル,イヌ,ヘビ,サル,
単語の意味,4択,hundred,100,90,16,3,100,
単語の意味,4択,ski,スキーをする,スケートをする,泳ぐ,ダンスをする,スキーをする,
単語の意味,4択,beautiful,美しい,危険な,かわいい,すばらしい,美しい,
単語の意味,4択,nineteenth,19日,28日,8日,23日,19日,
単語の意味,4択,elephant,ゾウ,ブタ,コアラ,ネコ,ゾウ,
単語の意味,4択,funny,おかしい,わくわくさせる,興味深い,すばらしい,おかしい,
単語の意味,4択,dangerous,危険な,かわいい,すばらしい,わくわくさせる,危険な,
単語の意味,4択,September,9月,5月,11月,1月,9月,
単語の意味,4択,pig,ブタ,ウマ,ウサギ,ゾウ,ブタ,
単語の意味,4択,fall,秋,冬,春,夏,秋,
単語の意味,4択,eleven,11,21,19,3,11,
単語の意味,4択,snake,ヘビ,ウマ,ヒツジ,鳥,ヘビ,
単語の意味,4択,gentle,おだやかな,かしこい,人なつっこい,強い,おだやかな,
単語の意味,4択,fourth,4日,6日,26日,3日,4日,
単語の意味,4択,July,7月,11月,5月,10月,7月,
単語の意味,4択,cat,ネコ,ライオン,魚,ヘビ,ネコ,
単語の意味,4択,Tuesday,火曜日,木曜日,土曜日,水曜日,火曜日,
単語の意味,4択,Saturday,土曜日,日曜日,水曜日,木曜日,土曜日,
単語の意味,4択,six,6,17,13,9,6,
単語の意味,4択,eighty,80,60,11,50,80,
単語の意味,4択,parent,親,おば,いとこ,兄・弟,親,
単語の意味,4択,dolphin,イルカ,魚,ライオン,コアラ,イルカ,
単語の意味,4択,violin,バイオリン,ピアノ,ギター,フルート,バイオリン,
単語の意味,4択,basketball,バスケットボール,サッカー,野球,テニス,バスケットボール,
単語の意味,4択,strong,強い,かしこい,おだやかな,勇敢な,強い,
単語の意味,4択,badminton,バドミントン,テニス,バレーボール,バスケットボール,バドミントン,
単語の意味,4択,supermarket,スーパーマーケット,神社,本屋,動物園,スーパーマーケット,
単語の意味,4択,October,10月,12月,1月,9月,10月,
単語の意味,4択,tiger,トラ,ヒツジ,ヘビ,クジラ,トラ,
単語の意味,4択,seventeenth,17日,5日,26日,25日,17日,
単語の意味,4択,horse,ウマ,ブタ,コアラ,イヌ,ウマ,
単語の意味,4択,sweet,甘い,塩辛い,とてもおいしい,苦い,甘い,
単語の意味,4択,fourteenth,14日,23日,9日,20日,14日,
単語の意味,4択,May,5月,2月,6月,9月,5月,
単語の意味,4択,December,12月,1月,5月,10月,12月,
単語の意味,4択,exciting,わくわくさせる,興味深い,美しい,すばらしい,わくわくさせる,
単語の意味,4択,sour,すっぱい,苦い,とてもおいしい,甘い,すっぱい,
単語の意味,4択,wise,賢明な,親切な,かしこい,強い,賢明な,
単語の意味,4択,giraffe,キリン,イヌ,ネコ,カエル,キリン,
単語の意味,4択,flute,フルート,ギター,バイオリン,ドラム,フルート,
単語の意味,4択,art,美術,理科,国語,英語,美術,
単語の意味,4択,bag,かばん,名前,ペン,家,かばん,
単語の意味,4択,warm,暖かい,くもりの,寒い,雨の,暖かい,
単語の意味,4択,winter,冬,秋,夏,春,冬,
単語の意味,4択,baby,赤ちゃん,兄・弟,おば,親,赤ちゃん,
単語の意味,4択,apple,リンゴ,キウイ,マンゴー,パイナップル,リンゴ,
単語の意味,4択,sixteen,16,15,2,40,16,
単語の意味,4択,koala,コアラ,イヌ,ヘビ,ウマ,コアラ,
単語の意味,4択,rainy,雨の,雪の,寒い,晴れの,雨の,
単語の意味,4択,interesting,興味深い,わくわくさせる,危険な,すばらしい,興味深い,
単語の意味,4択,August,8月,5月,7月,10月,8月,
単語の意味,4択,science,理科,数学,体育,英語,理科,
単語の意味,4択,third,3日,20日,28日,23日,3日,
単語の意味,4択,second,2日,5日,25日,29日,2日,
単語の意味,4択,English,英語,国語,体育,美術,英語,
単語の意味,4択,eighth,8日,7日,29日,11日,8日,
単語の意味,4択,nine,9,18,80,5,9,
単語の意味,4択,twelve,12,2,50,14,12,
単語の意味,4択,nineteen,19,70,4,5,19,
単語の意味,4択,grapes,ブドウ,モモ,マンゴー,リンゴ,ブドウ,
単語の意味,4択,twenty-one,21,80,30,10,21,
単語の意味,4択,sixteenth,16日,25日,13日,21日,16日,
単語の意味,4択,student,生徒,家,名前,学校,生徒,
単語の意味,4択,father,父,親,母,赤ちゃん,父,
単語の意味,4択,sixth,6日,29日,5日,28日,6日,
単語の意味,4択,twenty-fourth,24日,7日,15日,14日,24日,
単語の意味,4択,Sunday,日曜日,火曜日,土曜日,木曜日,日曜日,
単語の意味,4択,sixty,60,21,15,4,60,
単語の意味,4択,one,1,21,13,1000,1,
単語の意味,4択,shrine,神社,駅,動物園,寺,神社,
単語の意味,4択,fifteen,15,7,19,80,15,
単語の意味,4択,bird,鳥,ウシ,パンダ,ライオン,鳥,
単語の意味,4択,three,3,18,5,2,3,
単語の意味,4択,fish,魚,キリン,ゾウ,パンダ,魚,
単語の意味,4択,tenth,10日,3日,4日,28日,10日,
単語の意味,4択,salad,サラダ,ホットケーキ,ジャム,ピザ,サラダ,
単語の意味,4択,mango,マンゴー,レモン,スイカ,メロン,マンゴー,
単語の意味,4択,twelfth,12日,2日,17日,18日,12日,
単語の意味,4択,whale,クジラ,コアラ,ウマ,魚,クジラ,
単語の意味,4択,baseball,野球,サッカー,バスケットボール,バドミントン,野球,
単語の意味,4択,tennis,テニス,バドミントン,バレーボール,野球,テニス,
単語の意味,4択,cookies,クッキー,サラダ,オムレツ,ホットケーキ,クッキー,
単語の意味,4択,zoo,動物園,城,寺,神社,動物園,
単語の意味,4択,uncle,おじ,いとこ,親,母,おじ,
単語の意味,4択,orange,オレンジ,スイカ,キウイ,イチゴ,オレンジ,
単語の意味,4択,kiwi,キウイ,バナナ,スイカ,レモン,キウイ,
単語の意味,4択,Thursday,木曜日,水曜日,月曜日,金曜日,木曜日,
単語の意味,4択,bookstore,本屋,神社,駅,図書館,本屋,
単語の意味,4択,recorder,リコーダー,ギター,ピアノ,ドラム,リコーダー,
単語の意味,4択,pizza,ピザ,サラダ,ジャム,クッキー,ピザ,
単語の意味,4択,cake,ケーキ,ピザ,クッキー,ジャム,ケーキ,
単語の意味,4択,bitter,苦い,とてもおいしい,すっぱい,甘い,苦い,
単語の意味,4択,panda,パンダ,ブタ,ネコ,イルカ,パンダ,
単語の意味,4択,November,11月,5月,9月,2月,11月,
単語の意味,4択,omelet,オムレツ,ピザ,ホットケーキ,ケーキ,オムレツ,
単語の意味,4択,Monday,月曜日,木曜日,火曜日,土曜日,月曜日,
単語の意味,4択,delicious,とてもおいしい,苦い,すっぱい,甘い,とてもおいしい,
単語の意味,4択,seventh,7日,31日,20日,23日,7日,
単語の意味,4択,fourteen,14,16,5,30,14,
単語の意味,4択,eighteenth,18日,8日,29日,11日,18日,
単語の意味,4択,watermelon,スイカ,メロン,マンゴー,ブドウ,スイカ,
単語の意味,4択,dance,ダンスをする,スケートをする,泳ぐ,スキーをする,ダンスをする,
単語の意味,4択,skate,スケートをする,ダンスをする,スキーをする,泳ぐ,スケートをする,
単語の意味,4択,brave,勇敢な,強い,おだやかな,親切な,勇敢な,
単語の意味,4択,kind,親切な,人なつっこい,勇敢な,強い,親切な,
単語の意味,4択,June,6月,1月,2月,5月,6月,
単語の意味,4択,twenty-third,23日,26日,17日,15日,23日,
単語の意味,4択,castle,城,動物園,駅,本屋,城,
単語の意味,4択,cute,かわいい,わくわくさせる,すばらしい,美しい,かわいい,
単語の意味,4択,eleventh,11日,26日,14日,27日,11日,
単語の意味,4択,music,音楽,国語,英語,体育,音楽,
単語の意味,4択,seventeen,17,1000,90,9,17,
単語の意味,4択,brother,兄・弟,親,姉・妹,赤ちゃん,兄・弟,
単語の意味,4択,clever,かしこい,厳しい,おだやかな,人なつっこい,かしこい,
単語の意味,4択,spring,春,秋,夏,冬,春,
単語の意味,4択,friendly,人なつっこい,親切な,おだやかな,かしこい,人なつっこい,
単語の意味,4択,two,2,17,8,70,2,
単語の意味,4択,frog,カエル,クジラ,ブタ,ネコ,カエル,
単語の意味,4択,soccer,サッカー,バスケットボール,バドミントン,野球,サッカー,
単語の意味,4択,melon,メロン,オレンジ,バナナ,レモン,メロン,
単語の意味,4択,twentieth,20日,11日,16日,27日,20日,
単語の意味,4択,temple,寺,体育館,スーパーマーケット,病院,寺,
単語の意味,4択,fox,キツネ,ゾウ,鳥,ウマ,キツネ,
単語の意味,4択,hospital,病院,スーパーマーケット,動物園,駅,病院,
単語の意味,4択,peach,モモ,リンゴ,パイナップル,メロン,モモ,
単語の意味,4択,sheep,ヒツジ,ウサギ,カメ,イヌ,ヒツジ,
単語の意味,4択,social studies,社会,体育,理科,音楽,社会,
単語の意味,4択,rabbit,ウサギ,ライオン,クジラ,イルカ,ウサギ,
単語の意味,4択,January,1月,3月,4月,9月,1月,
単語の意味,4択,pen,ペン,家,ノート,学校,ペン,
単語の意味,4択,sister,姉・妹,祖父,親,おじ,姉・妹,
単語の意味,4択,math,数学,国語,音楽,美術,数学,
単語の意味,4択,eighteen,18,1,20,4,18,
単語の意味,4択,kangaroo,カンガルー,カメ,キツネ,ネコ,カンガルー,
単語の意味,4択,cloudy,くもりの,寒い,雪の,暖かい,くもりの,
単語の意味,4択,twenty-second,22日,4日,28日,7日,22日,
単語の意味,4択,book,本,生徒,かばん,学校,本,
単語の意味,4択,jam,ジャム,ピザ,サラダ,ケーキ,ジャム,
単語の意味,4択,strawberry,イチゴ,オレンジ,ブドウ,バナナ,イチゴ,
単語の意味,4択,station,駅,本屋,図書館,体育館,駅,
単語の意味,4択,sunny,晴れの,雪の,寒い,雨の,晴れの,
単語の意味,4択,teacher,先生,ペン,ノート,本,先生,
単語の意味,4択,gym,体育館,神社,駅,スーパーマーケット,体育館,
単語の意味,4択,lion,ライオン,キツネ,カンガルー,サル,ライオン,
単語の意味,4択,thirteen,13,4,40,60,13,
単語の意味,4択,forty,40,18,1,14,40,
単語の意味,4択,pancake,ホットケーキ,サラダ,ケーキ,ピザ,ホットケーキ,
単語の意味,4択,thousand,1000,18,21,15,1000,
単語の意味,4択,notebook,ノート,名前,友だち,かばん,ノート,
単語の意味,4択,strict,厳しい,人なつっこい,賢明な,親切な,厳しい,
単語の意味,4択,school,学校,本,友だち,ペン,学校,
単語の意味,4択,fifty,50,3,13,1,50,
単語の意味,4択,wonderful,すばらしい,危険な,おかしい,かわいい,すばらしい,
単語の意味,4択,summer,夏,冬,春,秋,夏,
単語の意味,4択,thirty,30,10,20,11,30,
単語の意味,4択,twenty-first,21日,31日,7日,20日,21日,
単語の意味,4択,lemon,レモン,オレンジ,メロン,モモ,レモン,
単語の意味,4択,Wednesday,水曜日,土曜日,月曜日,火曜日,水曜日,
単語の意味,4択,Japanese,国語,数学,美術,理科,国語,
単語の意味,4択,friend,友だち,本,ペン,生徒,友だち,
単語の意味,4択,banana,バナナ,マンゴー,レモン,イチゴ,バナナ,
単語の意味,4択,thirteenth,13日,15日,27日,26日,13日,
単語の意味,4択,swim,泳ぐ,スケートをする,ダンスをする,スキーをする,泳ぐ,
単語の意味,4択,snowy,雪の,寒い,くもりの,晴れの,雪の,
単語の意味,4択,name,名前,生徒,友だち,ノート,名前,
単語の意味,4択,volleyball,バレーボール,野球,サッカー,テニス,バレーボール,
単語の意味,4択,ten,10,100,14,4,10,
単語の意味,4択,grandfather,祖父,おじ,兄・弟,姉・妹,祖父,
単語の意味,4択,turtle,カメ,カエル,魚,サル,カメ,
単語の意味,4択,ninth,9日,25日,15日,27日,9日,
単語の意味,4択,P.E.,体育,理科,美術,音楽,体育,
単語の意味,4択,February,2月,1月,6月,9月,2月,
単語の意味,4択,ninety,90,15,60,2,90,
単語の意味,4択,fifth,5日,23日,12日,2日,5日,
単語の意味,4択,four,4,13,17,16,4,
単語の意味,4択,first,1日,11日,21日,31日,1日,
単語の意味,4択,cold,寒い,くもりの,雨の,雪の,寒い,
単語の意味,4択,fifteenth,15日,8日,20日,18日,15日,
単語の意味,4択,library,図書館,神社,動物園,寺,図書館,
単語の意味,4択,mother,母,おば,父,おじ,母,
単語の意味,4択,salty,塩辛い,苦い,甘い,とてもおいしい,塩辛い,
単語の意味,4択,eight,8,80,4,13,8,
単語の意味,4択,dog,イヌ,キリン,トラ,キツネ,イヌ,
単語の意味,4択,seventy,70,1000,11,18,70,
単語の意味,4択,grandmother,祖母,祖父,おば,おじ,祖母,
スペリング,スペリング,「鳥」を英語で,,,,,bird,
スペリング,スペリング,「20日」を英語で（日付）,,,,,twentieth,
スペリング,スペリング,「ウシ」を英語で,,,,,cow,
スペリング,スペリング,「1月」を英語で,,,,,January,
スペリング,スペリング,「23日」を英語で（日付）,,,,,twenty-third,
スペリング,スペリング,「6日」を英語で（日付）,,,,,sixth,
スペリング,スペリング,「興味深い」を英語で,,,,,interesting,
スペリング,スペリング,「晴れの」を英語で,,,,,sunny,
スペリング,スペリング,「親切な」を英語で,,,,,kind,
スペリング,スペリング,「おば」を英語で,,,,,aunt,
スペリング,スペリング,「2」を英語で（数）,,,,,two,
スペリング,スペリング,「美術」を英語で,,,,,art,
スペリング,スペリング,「19」を英語で（数）,,,,,nineteen,
スペリング,スペリング,「7月」を英語で,,,,,July,
スペリング,スペリング,「コアラ」を英語で,,,,,koala,
スペリング,スペリング,「15日」を英語で（日付）,,,,,fifteenth,
スペリング,スペリング,「祖母」を英語で,,,,,grandmother,
スペリング,スペリング,「暖かい」を英語で,,,,,warm,
スペリング,スペリング,「90」を英語で（数）,,,,,ninety,
スペリング,スペリング,「イルカ」を英語で,,,,,dolphin,
スペリング,スペリング,「サッカー」を英語で,,,,,soccer,
スペリング,スペリング,「甘い」を英語で,,,,,sweet,
スペリング,スペリング,「おかしい」を英語で,,,,,funny,
スペリング,スペリング,「すっぱい」を英語で,,,,,sour,
スペリング,スペリング,「おじ」を英語で,,,,,uncle,
スペリング,スペリング,「5月」を英語で,,,,,May,
スペリング,スペリング,「スイカ」を英語で,,,,,watermelon,
スペリング,スペリング,「オムレツ」を英語で,,,,,omelet,
スペリング,スペリング,「カエル」を英語で,,,,,frog,
スペリング,スペリング,「11」を英語で（数）,,,,,eleven,
スペリング,スペリング,「3月」を英語で,,,,,March,
スペリング,スペリング,「ノート」を英語で,,,,,notebook,
スペリング,スペリング,「土曜日」を英語で,,,,,Saturday,
スペリング,スペリング,「病院」を英語で,,,,,hospital,
スペリング,スペリング,「学校」を英語で,,,,,school,
スペリング,スペリング,「親」を英語で,,,,,parent,
