パート,種類,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説
スペリング,スペリング,「数学」を英語で,,,,,math,
スペリング,スペリング,「雪の」を英語で,,,,,snowy,
スペリング,スペリング,「かわいい」を英語で,,,,,cute,
スペリング,スペリング,「父」を英語で,,,,,father,
スペリング,スペリング,「リンゴ」を英語で,,,,,apple,
スペリング,スペリング,「友だち」を英語で,,,,,friend,
スペリング,スペリング,「木曜日」を英語で,,,,,Thursday,
スペリング,スペリング,「15」を英語で（数）,,,,,fifteen,
スペリング,スペリング,「ウマ」を英語で,,,,,horse,
スペリング,スペリング,「オレンジ」を英語で,,,,,orange,
スペリング,スペリング,「フルート」を英語で,,,,,flute,
スペリング,スペリング,「バスケットボール」を英語で,,,,,basketball,
スペリング,スペリング,「ホットケーキ」を英語で,,,,,pancake,
スペリング,スペリング,「姉・妹」を英語で,,,,,sister,
スペリング,スペリング,「名前」を英語で,,,,,name,
スペリング,スペリング,「7日」を英語で（日付）,,,,,seventh,
スペリング,スペリング,「11月」を英語で,,,,,November,
スペリング,スペリング,「10月」を英語で,,,,,October,
スペリング,スペリング,「29日」を英語で（日付）,,,,,twenty-ninth,
スペリング,スペリング,「ピザ」を英語で,,,,,pizza,
スペリング,スペリング,「60」を英語で（数）,,,,,sixty,
スペリング,スペリング,「寒い」を英語で,,,,,cold,
スペリング,スペリング,「先生」を英語で,,,,,teacher,
スペリング,スペリング,「日曜日」を英語で,,,,,Sunday,
スペリング,スペリング,「30日」を英語で（日付）,,,,,thirtieth,
スペリング,スペリング,「30」を英語で（数）,,,,,thirty,
スペリング,スペリング,「キツネ」を英語で,,,,,fox,
スペリング,スペリング,「理科」を英語で,,,,,science,
スペリング,スペリング,「100」を英語で（数）,,,,,hundred,
スペリング,スペリング,「ヘビ」を英語で,,,,,snake,
スペリング,スペリング,「くもりの」を英語で,,,,,cloudy,
スペリング,スペリング,「4日」を英語で（日付）,,,,,fourth,
スペリング,スペリング,「兄・弟」を英語で,,,,,brother,
スペリング,スペリング,「魚」を英語で,,,,,fish,
スペリング,スペリング,「トラ」を英語で,,,,,tiger,
スペリング,スペリング,「苦い」を英語で,,,,,bitter,
スペリング,スペリング,「雨の」を英語で,,,,,rainy,
スペリング,スペリング,「18日」を英語で（日付）,,,,,eighteenth,
スペリング,スペリング,「メロン」を英語で,,,,,melon,
スペリング,スペリング,「10」を英語で（数）,,,,,ten,
スペリング,スペリング,「ドラム」を英語で,,,,,drums,
スペリング,スペリング,「17」を英語で（数）,,,,,seventeen,
スペリング,スペリング,「城」を英語で,,,,,castle,
スペリング,スペリング,「70」を英語で（数）,,,,,seventy,
スペリング,スペリング,「サラダ」を英語で,,,,,salad,
スペリング,スペリング,「夏」を英語で,,,,,summer,
スペリング,スペリング,「9」を英語で（数）,,,,,nine,
スペリング,スペリング,「40」を英語で（数）,,,,,forty,
スペリング,スペリング,「金曜日」を英語で,,,,,Friday,
スペリング,スペリング,「塩辛い」を英語で,,,,,salty,
スペリング,スペリング,「3日」を英語で（日付）,,,,,third,
スペリング,スペリング,「9月」を英語で,,,,,September,
スペリング,スペリング,「とてもおいしい」を英語で,,,,,delicious,
スペリング,スペリング,「バイオリン」を英語で,,,,,violin,
スペリング,スペリング,「テニス」を英語で,,,,,tennis,
スペリング,スペリング,「神社」を英語で,,,,,shrine,
スペリング,スペリング,「ペン」を英語で,,,,,pen,
スペリング,スペリング,「ゾウ」を英語で,,,,,elephant,
スペリング,スペリング,「キリン」を英語で,,,,,giraffe,
スペリング,スペリング,「ジャム」を英語で,,,,,jam,
スペリング,スペリング,「20」を英語で（数）,,,,,twenty,
スペリング,スペリング,「わくわくする」を英語で,,,,,exciting,
スペリング,スペリング,「動物園」を英語で,,,,,zoo,
スペリング,スペリング,「12日」を英語で（日付）,,,,,twelfth,
スペリング,スペリング,「ネコ」を英語で,,,,,cat,
スペリング,スペリング,「いとこ」を英語で,,,,,cousin,
スペリング,スペリング,「危険な」を英語で,,,,,dangerous,
スペリング,スペリング,「ライオン」を英語で,,,,,lion,
スペリング,スペリング,「クジラ」を英語で,,,,,whale,
スペリング,スペリング,「21」を英語で（数）,,,,,twenty-one,
スペリング,スペリング,「祖父」を英語で,,,,,grandfather,
スペリング,スペリング,「生徒」を英語で,,,,,student,
スペリング,スペリング,「ブドウ」を英語で,,,,,grapes,
スペリング,スペリング,「ウサギ」を英語で,,,,,rabbit,
スペリング,スペリング,「賢明な」を英語で,,,,,wise,
スペリング,スペリング,「野球」を英語で,,,,,baseball,
スペリング,スペリング,「パンダ」を英語で,,,,,panda,
スペリング,スペリング,「家」を英語で,,,,,house,
スペリング,スペリング,「2月」を英語で,,,,,February,
スペリング,スペリング,「寺」を英語で,,,,,temple,
スペリング,スペリング,「体育館」を英語で,,,,,gym,
スペリング,スペリング,「18」を英語で（数）,,,,,eighteen,
スペリング,スペリング,「8」を英語で（数）,,,,,eight,
スペリング,スペリング,「4月」を英語で,,,,,April,
スペリング,スペリング,「イチゴ」を英語で,,,,,strawberry,
スペリング,スペリング,「厳しい」を英語で,,,,,strict,
スペリング,スペリング,「14」を英語で（数）,,,,,fourteen,
スペリング,スペリング,「ヒツジ」を英語で,,,,,sheep,
スペリング,スペリング,「強い」を英語で,,,,,strong,
スペリング,スペリング,「16日」を英語で（日付）,,,,,sixteenth,
スペリング,スペリング,「ブタ」を英語で,,,,,pig,
スペリング,スペリング,「ギター」を英語で,,,,,guitar,
スペリング,スペリング,「スーパーマーケット」を英語で,,,,,supermarket,
スペリング,スペリング,「水曜日」を英語で,,,,,Wednesday,
スペリング,スペリング,「バレーボール」を英語で,,,,,volleyball,
スペリング,スペリング,「マンゴー」を英語で,,,,,mango,
スペリング,スペリング,「7」を英語で（数）,,,,,seven,
スペリング,スペリング,「5日」を英語で（日付）,,,,,fifth,
スペリング,スペリング,「5」を英語で（数）,,,,,five,
スペリング,スペリング,「冬」を英語で,,,,,winter,
スペリング,スペリング,「レモン」を英語で,,,,,lemon,
スペリング,スペリング,「12月」を英語で,,,,,December,
スペリング,スペリング,「スケートをする」を英語で,,,,,skate,
スペリング,スペリング,「14日」を英語で（日付）,,,,,fourteenth,
スペリング,スペリング,「バナナ」を英語で,,,,,banana,
スペリング,スペリング,「ケーキ」を英語で,,,,,cake,
スペリング,スペリング,「4」を英語で（数）,,,,,four,
スペリング,スペリング,「1日」を英語で（日付）,,,,,first,
スペリング,スペリング,「25日」を英語で（日付）,,,,,twenty-fifth,
スペリング,スペリング,「イヌ」を英語で,,,,,dog,
スペリング,スペリング,「17日」を英語で（日付）,,,,,seventeenth,
スペリング,スペリング,「かしこい」を英語で,,,,,clever,
スペリング,スペリング,「13」を英語で（数）,,,,,thirteen,
スペリング,スペリング,「国語」を英語で,,,,,Japanese,
スペリング,スペリング,「26日」を英語で（日付）,,,,,twenty-sixth,
スペリング,スペリング,「クッキー」を英語で,,,,,cookies,
スペリング,スペリング,「9日」を英語で（日付）,,,,,ninth,
スペリング,スペリング,「31日」を英語で（日付）,,,,,thirty-first,
スペリング,スペリング,「モモ」を英語で,,,,,peach,
スペリング,スペリング,「11日」を英語で（日付）,,,,,eleventh,
スペリング,スペリング,「1000」を英語で（数）,,,,,thousand,
スペリング,スペリング,「10日」を英語で（日付）,,,,,tenth,
スペリング,スペリング,「図書館」を英語で,,,,,library,
スペリング,スペリング,「本屋」を英語で,,,,,bookstore,
スペリング,スペリング,「ダンスをする」を英語で,,,,,dance,
スペリング,スペリング,「母」を英語で,,,,,mother,
スペリング,スペリング,「スキーをする」を英語で,,,,,ski,
スペリング,スペリング,「勇敢な」を英語で,,,,,brave,
スペリング,スペリング,「赤ちゃん」を英語で,,,,,baby,
スペリング,スペリング,「8月」を英語で,,,,,August,
スペリング,スペリング,「カメ」を英語で,,,,,turtle,
スペリング,スペリング,「すばらしい」を英語で,,,,,wonderful,
スペリング,スペリング,「月曜日」を英語で,,,,,Monday,
スペリング,スペリング,「英語」を英語で,,,,,English,
スペリング,スペリング,「火曜日」を英語で,,,,,Tuesday,
スペリング,スペリング,「バドミントン」を英語で,,,,,badminton,
スペリング,スペリング,「3」を英語で（数）,,,,,three,
スペリング,スペリング,「泳ぐ」を英語で,,,,,swim,
スペリング,スペリング,「12」を英語で（数）,,,,,twelve,
スペリング,スペリング,「ピアノ」を英語で,,,,,piano,
スペリング,スペリング,「かばん」を英語で,,,,,bag,
スペリング,スペリング,「本」を英語で,,,,,book,
スペリング,スペリング,「1」を英語で（数）,,,,,one,
スペリング,スペリング,「家族」を英語で,,,,,family,
スペリング,スペリング,「6」を英語で（数）,,,,,six,
スペリング,スペリング,「美しい」を英語で,,,,,beautiful,
スペリング,スペリング,「13日」を英語で（日付）,,,,,thirteenth,
スペリング,スペリング,「おだやかな」を英語で,,,,,gentle,
スペリング,スペリング,「16」を英語で（数）,,,,,sixteen,
スペリング,スペリング,「音楽」を英語で,,,,,music,
スペリング,スペリング,「サル」を英語で,,,,,monkey,
スペリング,スペリング,「19日」を英語で（日付）,,,,,nineteenth,
スペリング,スペリング,「人なつっこい」を英語で,,,,,friendly,
スペリング,スペリング,「6月」を英語で,,,,,June,
スペリング,スペリング,「80」を英語で（数）,,,,,eighty,
スペリング,スペリング,「キウイ」を英語で,,,,,kiwi,
スペリング,スペリング,「50」を英語で（数）,,,,,fifty,
スペリング,スペリング,「21日」を英語で（日付）,,,,,twenty-first,
スペリング,スペリング,「カンガルー」を英語で,,,,,kangaroo,
スペリング,スペリング,「春」を英語で,,,,,spring,
スペリング,スペリング,「パイナップル」を英語で,,,,,pineapple,
スペリング,スペリング,「2日」を英語で（日付）,,,,,second,
スペリング,スペリング,「8日」を英語で（日付）,,,,,eighth,
スペリング,スペリング,「駅」を英語で,,,,,station,
文法,二択,We ( ) baseball.,play,plays,,,play,主語が We なので s はつけない。
文法,二択,We ( ) water.,need,needs,,,need,主語が We なので s はつけない。
文法,二択,They ( ) science.,like,likes,,,like,主語が They なので s はつけない。
文法,二択,We ( ) tennis.,play,plays,,,play,主語が We なので s はつけない。
文法,二択,You and I ( ) students.,is,are,,,are,複数の主語なので are。
文法,二択,( ) he your friend?,Is,Do,,,Is,be 動詞の疑問文は Is。
文法,二択,I have three ( ).,cat,cats,,,cats,2つ以上は複数形。
文法,二択,I ( ) water.,need,needs,,,need,主語が I なので s はつけない。
文法,二択,This is ( ) book.（あなたの）,your,you,,,your,「あなたの」は your。
文法,二択,I ( ) science.,like,likes,,,like,主語が I なので s はつけない。
文法,二択,My teacher ( ) my friend.,is,are,,,is,主語が単数なので is。
文法,二択,This is ( ) cat.（私の）,my,we,,,my,「私の」は my。
文法,二択,( ) you have a dog?,Do,Are,,,Do,一般動詞の疑問文は Do。
文法,二択,We ( ) a bike.,have,has,,,have,主語が We なので s はつけない。
文法,二択,Their teacher ( ) new.,is,are,,,is,主語が単数なので is。
文法,二択,We ( ) apples.,like,likes,,,like,主語が We なので s はつけない。
文法,二択,I ( ) eat natto.,don't,aren't,,,don't,一般動詞の否定は do not。
文法,二択,I ( ) strong.,am,are,,,am,主語が I のとき be 動詞は am。
文法,二択,They ( ) tennis.,play,plays,,,play,主語が They なので s はつけない。
文法,二択,This is ( ) cat.（あなたの）,your,my,,,your,「あなたの」は your。
文法,二択,You ( ) math.,study,studies,,,study,主語が You なので s はつけない。
文法,二択,This is ( ) bike.（あなたの）,your,my,,,your,「あなたの」は your。
文法,二択,You ( ) bananas.,eat,eats,,,eat,主語が You なので s はつけない。
文法,二択,( ) you a student?,Are,Do,,,Are,be 動詞の疑問文は Are。
文法,二択,( ) you have a pen?,Do,Are,,,Do,一般動詞の疑問文は Do。
文法,二択,This is ( ) bag.（あなたの）,your,my,,,your,「あなたの」は your。
文法,二択,I ( ) a pen.,have,has,,,have,主語が I なので s はつけない。
文法,二択,They ( ) baseball.,play,plays,,,play,主語が They なので s はつけない。
文法,二択,You ( ) a teacher.,am,are,,,are,主語が you のとき be 動詞は are。
文法,二択,I ( ) math.,study,studies,,,study,主語が I なので s はつけない。
文法,二択,My mother ( ) a student.,is,are,,,is,主語が単数なので is。
文法,二択,We ( ) Japanese.,study,studies,,,study,主語が We なので s はつけない。
文法,二択,They ( ) the guitar.,play,plays,,,play,主語が They なので s はつけない。
文法,二択,She ( ) a student.,is,are,,,is,主語が単数なので is。
文法,二択,We ( ) math.,study,is,,,study,主語が We なので s はつけない。
文法,二択,We ( ) an apple.,want,wants,,,want,主語が We なので s はつけない。
文法,二択,It is ( ) bag.（あなたの、あなたたちの）,your,you,,,your,「あなたの」も「あなたたちの」も your。
文法,二択,I have five ( ).,cat,cats,,,cats,2つ以上は複数形。
文法,二択,I ( ) play with dogs.,don't,aren't,,,don't,一般動詞の否定は do not。
文法,二択,I ( ) an apple.,want,wants,,,want,主語が I なので s はつけない。
文法,二択,( ) you have a bike?,Do,Are,,,Do,一般動詞の疑問文は Do。
文法,二択,They ( ) comics.,read,reads,,,read,主語が They なので s はつけない。
文法,二択,( ) you like music?,Do,Are,,,Do,一般動詞の疑問文は Do。
文法,二択,You ( ) a pen.,have,has,,,have,主語が You なので s はつけない。
文法,二択,You ( ) a student.,am,are,,,are,主語が you のとき be 動詞は are。
文法,二択,This ( ) a student.,is,are,,,is,主語が単数なので is。
文法,二択,This is ( ) pen.（あなたの）,your,my,,,your,「あなたの」は your。
